# log version 1.6
# created with node.js sf server
# non-hashed line notation:
# game_clock system_clock game_time ship_alive? ship_x ship_y ship_vel_x ship_vel_y ship_orientation mine_alive? mine_x mine_y fortress_alive? fortress_orientation [missile_x missile_y missile_orientation ...] [shell_x shell_y shell_orientation ...] bonus_symbol pnts cntrl vlcty vlner iff intervl speed shots thrust_key left_key right_key fire_key iff_key shots_key pnts_key game_active
# hexagonSizes: 200 40
2766 0.000000 2766 y 242.105 274.322 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2783 0.000000 2783 y 242.190 274.087 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2799 0.000000 2799 y 242.275 273.852 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2816 0.000000 2816 y 242.361 273.618 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2833 0.000000 2833 y 242.448 273.383 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2849 0.000000 2849 y 242.535 273.149 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2866 0.000000 2866 y 242.622 272.914 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2883 0.000000 2883 y 242.710 272.680 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2899 0.000000 2899 y 242.798 272.446 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2916 0.000000 2916 y 242.887 272.213 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2933 0.000000 2933 y 242.977 271.979 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2949 0.000000 2949 y 243.067 271.746 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2966 0.000000 2966 y 243.157 271.513 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2983 0.000000 2983 y 243.248 271.280 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2999 0.000000 2999 y 243.339 271.047 0.250 0.433 345.0 n - - y 150.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3016 0.000000 3016 y 243.431 270.815 0.250 0.433 345.0 n - - y 150.0 [245.754 271.694 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3033 0.000000 3033 y 243.523 270.582 0.250 0.433 345.0 n - - y 150.0 [248.169 272.341 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3049 0.000000 3049 y 243.616 270.350 0.250 0.433 345.0 n - - y 150.0 [250.584 272.988 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3066 0.000000 3066 y 243.709 270.118 0.250 0.433 345.0 n - - y 150.0 [252.998 273.635 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3083 0.000000 3083 y 243.803 269.887 0.250 0.433 345.0 n - - y 150.0 [255.413 274.283 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3099 0.000000 3099 y 243.897 269.655 0.250 0.433 345.0 n - - y 150.0 [257.828 274.930 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3116 0.000000 3116 y 243.992 269.424 0.250 0.433 345.0 n - - y 150.0 [260.243 275.577 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
3133 0.000000 3133 y 244.087 269.192 0.250 0.433 345.0 n - - y 150.0 [262.658 276.224 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3149 0.000000 3149 y 244.183 268.962 0.250 0.433 345.0 n - - y 150.0 [265.072 276.871 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3166 0.000000 3166 y 244.279 268.731 0.250 0.433 345.0 n - - y 150.0 [267.487 277.518 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3183 0.000000 3183 y 244.376 268.500 0.250 0.433 345.0 n - - y 150.0 [269.902 278.165 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3199 0.000000 3199 y 244.473 268.270 0.250 0.433 345.0 n - - y 150.0 [272.317 278.812 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3216 0.000000 3216 y 244.570 268.040 0.250 0.433 345.0 n - - y 150.0 [274.732 279.459 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3233 0.000000 3233 y 244.668 267.810 0.250 0.433 345.0 n - - y 150.0 [277.146 280.106 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3249 0.000000 3249 y 244.767 267.580 0.250 0.433 345.0 n - - y 150.0 [279.561 280.753 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3266 0.000000 3266 y 244.866 267.350 0.250 0.433 345.0 n - - y 150.0 [281.976 281.400 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3283 0.000000 3283 y 244.965 267.121 0.250 0.433 345.0 n - - y 150.0 [284.391 282.047 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3299 0.000000 3299 y 245.065 266.892 0.250 0.433 345.0 n - - y 150.0 [286.806 282.694 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3316 0.000000 3316 y 245.166 266.663 0.250 0.433 345.0 n - - y 150.0 [289.221 283.341 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3333 0.000000 3333 y 245.267 266.434 0.250 0.433 345.0 n - - y 150.0 [291.635 283.988 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3349 0.000000 3349 y 245.368 266.206 0.250 0.433 345.0 n - - y 150.0 [294.050 284.635 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3366 0.000000 3366 y 245.470 265.977 0.250 0.433 345.0 n - - y 150.0 [296.465 285.282 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3383 0.000000 3383 y 245.573 265.749 0.250 0.433 345.0 n - - y 150.0 [298.880 285.929 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3399 0.000000 3399 y 245.675 265.522 0.250 0.433 345.0 n - - y 150.0 [301.295 286.576 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3416 0.000000 3416 y 245.779 265.294 0.250 0.433 330.0 n - - y 150.0 [303.709 287.223 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3433 0.000000 3433 y 245.882 265.066 0.250 0.433 330.0 n - - y 150.0 [306.124 287.871 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3449 0.000000 3449 y 245.987 264.839 0.250 0.433 330.0 n - - y 150.0 [308.539 288.518 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3466 0.000000 3466 y 246.091 264.612 0.250 0.433 330.0 n - - y 150.0 [310.954 289.165 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3483 0.000000 3483 y 246.197 264.385 0.250 0.433 330.0 n - - y 150.0 [313.369 289.812 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3499 0.000000 3499 y 246.302 264.159 0.250 0.433 330.0 n - - y 150.0 [315.784 290.459 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3516 0.000000 3516 y 246.409 263.933 0.250 0.433 330.0 n - - y 150.0 [318.198 291.106 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
3533 0.000000 3533 y 246.515 263.706 0.250 0.433 330.0 n - - y 150.0 [320.613 291.753 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3549 0.000000 3549 y 246.622 263.480 0.250 0.433 330.0 n - - y 150.0 [323.028 292.400 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3566 0.000000 3566 y 246.730 263.255 0.250 0.433 330.0 n - - y 150.0 [325.443 293.047 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3583 0.000000 3583 y 246.838 263.029 0.250 0.433 330.0 n - - y 150.0 [327.858 293.694 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3599 0.000000 3599 y 246.946 262.804 0.250 0.433 330.0 n - - y 150.0 [330.272 294.341 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3616 0.000000 3616 y 247.055 262.579 0.250 0.433 330.0 n - - y 150.0 [332.687 294.988 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3633 0.000000 3633 y 247.165 262.354 0.250 0.433 330.0 n - - y 150.0 [335.102 295.635 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3649 0.000000 3649 y 247.275 262.130 0.250 0.433 330.0 n - - y 150.0 [337.517 296.282 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3666 0.000000 3666 y 247.385 261.906 0.250 0.433 330.0 n - - y 150.0 [339.932 296.929 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
3683 0.000000 3683 y 247.496 261.681 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3699 0.000000 3699 y 247.607 261.458 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3716 0.000000 3716 y 247.719 261.234 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3733 0.000000 3733 y 247.831 261.011 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3749 0.000000 3749 y 247.944 260.787 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3766 0.000000 3766 y 248.057 260.565 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3783 0.000000 3783 y 248.171 260.342 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3799 0.000000 3799 y 248.285 260.119 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3816 0.000000 3816 y 248.399 259.897 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3833 0.000000 3833 y 248.514 259.675 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3849 0.000000 3849 y 248.630 259.453 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3866 0.000000 3866 y 248.746 259.232 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3883 0.000000 3883 y 248.862 259.011 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3899 0.000000 3899 y 248.979 258.790 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3916 0.000000 3916 y 249.097 258.569 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3933 0.000000 3933 y 249.214 258.349 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3949 0.000000 3949 y 249.333 258.128 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3966 0.000000 3966 y 249.451 257.908 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3983 0.000000 3983 y 249.570 257.688 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
3999 0.000000 3999 y 249.690 257.469 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4016 0.000000 4016 y 249.810 257.250 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4033 0.000000 4033 y 249.931 257.031 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4049 0.000000 4049 y 250.052 256.812 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4066 0.000000 4066 y 250.173 256.593 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4083 0.000000 4083 y 250.295 256.375 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4099 0.000000 4099 y 250.417 256.157 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4116 0.000000 4116 y 250.540 255.939 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4133 0.000000 4133 y 250.664 255.722 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4149 0.000000 4149 y 250.787 255.505 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4166 0.000000 4166 y 250.911 255.288 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4183 0.000000 4183 y 251.036 255.071 0.250 0.433 330.0 n - - y 150.0 [] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4199 0.000000 4199 y 251.161 254.854 0.250 0.433 330.0 n - - y 140.0 [253.201 256.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4216 0.000000 4216 y 251.287 254.638 0.250 0.433 330.0 n - - y 140.0 [255.366 257.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4233 0.000000 4233 y 251.413 254.422 0.250 0.433 330.0 n - - y 140.0 [257.531 258.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4249 0.000000 4249 y 251.539 254.207 0.250 0.433 330.0 n - - y 140.0 [259.696 260.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4266 0.000000 4266 y 251.666 253.991 0.250 0.433 330.0 n - - y 140.0 [261.861 261.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4283 0.000000 4283 y 251.793 253.776 0.250 0.433 330.0 n - - y 140.0 [264.026 262.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4299 0.000000 4299 y 251.921 253.561 0.250 0.433 330.0 n - - y 140.0 [266.191 263.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4316 0.000000 4316 y 252.049 253.347 0.250 0.433 330.0 n - - y 140.0 [268.357 265.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4333 0.000000 4333 y 252.178 253.132 0.250 0.433 330.0 n - - y 140.0 [270.522 266.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4349 0.000000 4349 y 252.307 252.918 0.250 0.433 330.0 n - - y 140.0 [272.687 267.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
4366 0.000000 4366 y 252.437 252.704 0.250 0.433 330.0 n - - y 140.0 [274.852 268.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4383 0.000000 4383 y 252.567 252.491 0.250 0.433 330.0 n - - y 140.0 [277.017 270.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4399 0.000000 4399 y 252.697 252.278 0.250 0.433 330.0 n - - y 140.0 [279.182 271.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4416 0.000000 4416 y 252.828 252.065 0.250 0.433 330.0 n - - y 140.0 [281.347 272.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4433 0.000000 4433 y 252.959 251.852 0.250 0.433 330.0 n - - y 140.0 [283.512 273.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4449 0.000000 4449 y 253.091 251.639 0.250 0.433 330.0 n - - y 140.0 [285.677 275.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4466 0.000000 4466 y 253.223 251.427 0.250 0.433 330.0 n - - y 140.0 [287.842 276.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4483 0.000000 4483 y 253.356 251.215 0.250 0.433 330.0 n - - y 140.0 [290.007 277.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4499 0.000000 4499 y 253.489 251.004 0.250 0.433 330.0 n - - y 140.0 [292.172 278.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4516 0.000000 4516 y 253.623 250.792 0.250 0.433 330.0 n - - y 140.0 [294.337 280.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4533 0.000000 4533 y 253.757 250.581 0.250 0.433 330.0 n - - y 140.0 [296.502 281.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4549 0.000000 4549 y 253.891 250.370 0.250 0.433 330.0 n - - y 140.0 [298.667 282.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4566 0.000000 4566 y 254.026 250.160 0.250 0.433 330.0 n - - y 140.0 [300.833 283.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4583 0.000000 4583 y 254.161 249.950 0.250 0.433 330.0 n - - y 140.0 [302.998 285.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4599 0.000000 4599 y 254.297 249.740 0.250 0.433 330.0 n - - y 140.0 [305.163 286.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4616 0.000000 4616 y 254.433 249.530 0.250 0.433 330.0 n - - y 140.0 [307.328 287.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4633 0.000000 4633 y 254.570 249.321 0.250 0.433 330.0 n - - y 140.0 [309.493 288.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4649 0.000000 4649 y 254.707 249.112 0.250 0.433 330.0 n - - y 140.0 [311.658 290.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4666 0.000000 4666 y 254.844 248.903 0.250 0.433 330.0 n - - y 140.0 [313.823 291.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4683 0.000000 4683 y 254.982 248.694 0.250 0.433 330.0 n - - y 140.0 [315.988 292.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4699 0.000000 4699 y 255.121 248.486 0.250 0.433 330.0 n - - y 140.0 [318.153 293.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4716 0.000000 4716 y 255.259 248.278 0.250 0.433 330.0 n - - y 140.0 [320.318 295.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4733 0.000000 4733 y 255.399 248.071 0.250 0.433 330.0 n - - y 140.0 [322.483 296.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4749 0.000000 4749 y 255.538 247.863 0.250 0.433 330.0 n - - y 140.0 [324.648 297.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4766 0.000000 4766 y 255.678 247.656 0.250 0.433 330.0 n - - y 140.0 [326.813 298.821 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4783 0.000000 4783 y 255.819 247.449 0.250 0.433 330.0 n - - y 140.0 [328.978 300.071 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4799 0.000000 4799 y 255.960 247.243 0.250 0.433 330.0 n - - y 140.0 [331.143 301.321 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4816 0.000000 4816 y 256.101 247.037 0.250 0.433 330.0 n - - y 140.0 [333.308 302.571 330.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
4833 0.000000 4833 y 256.243 246.831 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4849 0.000000 4849 y 256.385 246.625 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4866 0.000000 4866 y 256.528 246.420 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4883 0.000000 4883 y 256.671 246.215 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4900 0.000000 4900 y 256.814 246.010 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4916 0.000000 4916 y 256.958 245.806 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4933 0.000000 4933 y 257.103 245.602 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4950 0.000000 4950 y 257.248 245.398 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4966 0.000000 4966 y 257.393 245.194 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
4983 0.000000 4983 y 257.538 244.991 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5000 0.000000 5000 y 257.684 244.788 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5016 0.000000 5016 y 257.831 244.586 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5033 0.000000 5033 y 257.978 244.383 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5050 0.000000 5050 y 258.125 244.181 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5066 0.000000 5066 y 258.273 243.980 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5083 0.000000 5083 y 258.421 243.778 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5100 0.000000 5100 y 258.570 243.577 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5116 0.000000 5116 y 258.719 243.377 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5133 0.000000 5133 y 258.868 243.176 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5150 0.000000 5150 y 259.018 242.976 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5166 0.000000 5166 y 259.168 242.776 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5183 0.000000 5183 y 259.319 242.577 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5200 0.000000 5200 y 259.470 242.378 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5216 0.000000 5216 y 259.621 242.179 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5233 0.000000 5233 y 259.773 241.980 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5250 0.000000 5250 y 259.926 241.782 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5266 0.000000 5266 y 260.078 241.584 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5283 0.000000 5283 y 260.232 241.386 0.250 0.433 330.0 n - - y 140.0 [] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5300 0.000000 5300 y 260.385 241.189 0.250 0.433 330.0 n - - y 140.0 [262.397 242.636 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5316 0.000000 5316 y 260.539 240.992 0.250 0.433 330.0 n - - y 140.0 [264.562 243.886 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5333 0.000000 5333 y 260.694 240.796 0.250 0.433 330.0 n - - y 140.0 [266.727 245.136 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5350 0.000000 5350 y 260.848 240.599 0.250 0.433 330.0 n - - y 140.0 [268.892 246.386 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5366 0.000000 5366 y 261.004 240.403 0.250 0.433 330.0 n - - y 140.0 [271.057 247.636 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5383 0.000000 5383 y 261.159 240.208 0.250 0.433 330.0 n - - y 140.0 [273.222 248.886 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n y n n n y
5400 0.000000 5400 y 261.315 240.012 0.250 0.433 330.0 n - - y 140.0 [275.387 250.136 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5416 0.000000 5416 y 261.472 239.817 0.250 0.433 330.0 n - - y 140.0 [277.552 251.386 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5433 0.000000 5433 y 261.628 239.623 0.250 0.433 330.0 n - - y 140.0 [279.717 252.636 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5450 0.000000 5450 y 261.786 239.428 0.250 0.433 330.0 n - - y 140.0 [281.882 253.886 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5466 0.000000 5466 y 261.943 239.234 0.250 0.433 330.0 n - - y 140.0 [284.047 255.136 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5483 0.000000 5483 y 262.101 239.041 0.250 0.433 330.0 n - - y 140.0 [286.212 256.386 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5500 0.000000 5500 y 262.260 238.847 0.250 0.433 330.0 n - - y 140.0 [288.377 257.636 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5516 0.000000 5516 y 262.419 238.654 0.250 0.433 330.0 n - - y 140.0 [290.542 258.886 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5533 0.000000 5533 y 262.578 238.461 0.250 0.433 330.0 n - - y 140.0 [292.708 260.136 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5550 0.000000 5550 y 262.738 238.269 0.250 0.433 330.0 n - - y 140.0 [294.873 261.386 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5566 0.000000 5566 y 262.898 238.077 0.250 0.433 330.0 n - - y 140.0 [297.038 262.636 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5583 0.000000 5583 y 263.058 237.885 0.250 0.433 330.0 n - - y 140.0 [299.203 263.886 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
5600 0.000000 5600 y 263.219 237.694 0.250 0.433 330.0 n - - y 130.0 [301.368 265.136 330.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
