1850 0.000000 1850 y 238.194 287.497 0.250 0.433 345.0 n - - y 160.0 [254.709 293.732 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n y n n n y
1866 0.000000 1866 y 238.252 287.253 0.250 0.433 345.0 n - - y 160.0 [257.124 294.379 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1883 0.000000 1883 y 238.310 287.010 0.250 0.433 345.0 n - - y 160.0 [259.539 295.026 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1900 0.000000 1900 y 238.368 286.767 0.250 0.433 345.0 n - - y 160.0 [261.954 295.673 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1916 0.000000 1916 y 238.428 286.524 0.250 0.433 345.0 n - - y 160.0 [264.369 296.320 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1933 0.000000 1933 y 238.487 286.281 0.250 0.433 345.0 n - - y 160.0 [266.783 296.968 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1950 0.000000 1950 y 238.547 286.039 0.250 0.433 345.0 n - - y 160.0 [269.198 297.615 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1966 0.000000 1966 y 238.608 285.796 0.250 0.433 345.0 n - - y 160.0 [271.613 298.262 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
1983 0.000000 1983 y 238.669 285.554 0.250 0.433 345.0 n - - y 160.0 [274.028 298.909 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2000 0.000000 2000 y 238.731 285.312 0.250 0.433 345.0 n - - y 160.0 [276.443 299.556 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2016 0.000000 2016 y 238.793 285.069 0.250 0.433 345.0 n - - y 160.0 [278.858 300.203 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2033 0.000000 2033 y 238.855 284.827 0.250 0.433 345.0 n - - y 160.0 [281.272 300.850 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2050 0.000000 2050 y 238.918 284.585 0.250 0.433 345.0 n - - y 160.0 [283.687 301.497 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2066 0.000000 2066 y 238.982 284.344 0.250 0.433 345.0 n - - y 160.0 [286.102 302.144 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2083 0.000000 2083 y 239.046 284.102 0.250 0.433 345.0 n - - y 160.0 [288.517 302.791 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2100 0.000000 2100 y 239.111 283.861 0.250 0.433 345.0 n - - y 160.0 [290.932 303.438 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2116 0.000000 2116 y 239.176 283.619 0.250 0.433 345.0 n - - y 160.0 [293.346 304.085 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2133 0.000000 2133 y 239.241 283.378 0.250 0.433 345.0 n - - y 160.0 [295.761 304.732 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2150 0.000000 2150 y 239.308 283.137 0.250 0.433 345.0 n - - y 160.0 [298.176 305.379 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2166 0.000000 2166 y 239.374 282.896 0.250 0.433 345.0 n - - y 160.0 [300.591 306.026 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2183 0.000000 2183 y 239.441 282.655 0.250 0.433 345.0 n - - y 160.0 [303.006 306.673 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2200 0.000000 2200 y 239.509 282.414 0.250 0.433 345.0 n - - y 160.0 [305.420 307.320 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2216 0.000000 2216 y 239.577 282.174 0.250 0.433 345.0 n - - y 160.0 [307.835 307.967 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2233 0.000000 2233 y 239.646 281.933 0.250 0.433 345.0 n - - y 160.0 [310.250 308.614 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2250 0.000000 2250 y 239.715 281.693 0.250 0.433 345.0 n - - y 160.0 [312.665 309.261 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2266 0.000000 2266 y 239.785 281.453 0.250 0.433 345.0 n - - y 160.0 [315.080 309.908 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2283 0.000000 2283 y 239.855 281.213 0.250 0.433 345.0 n - - y 160.0 [317.495 310.556 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2300 0.000000 2300 y 239.925 280.973 0.250 0.433 345.0 n - - y 160.0 [319.909 311.203 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2316 0.000000 2316 y 239.996 280.734 0.250 0.433 345.0 n - - y 160.0 [322.324 311.850 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2333 0.000000 2333 y 240.068 280.494 0.250 0.433 345.0 n - - y 160.0 [324.739 312.497 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2350 0.000000 2350 y 240.140 280.255 0.250 0.433 345.0 n - - y 160.0 [327.154 313.144 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2366 0.000000 2366 y 240.213 280.016 0.250 0.433 345.0 n - - y 160.0 [329.569 313.791 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2383 0.000000 2383 y 240.286 279.776 0.250 0.433 345.0 n - - y 160.0 [331.983 314.438 345.0 ] [] - 0 0 0 1 - 0 0 inf n n n n n n n y
2400 0.000000 2400 y 240.360 279.538 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2416 0.000000 2416 y 240.434 279.299 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2433 0.000000 2433 y 240.508 279.060 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2450 0.000000 2450 y 240.583 278.822 0.250 0.433 345.0 n - - y 160.0 [] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2466 0.000000 2466 y 240.659 278.583 0.250 0.433 345.0 n - - y 160.0 [242.998 279.469 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2483 0.000000 2483 y 240.735 278.345 0.250 0.433 345.0 n - - y 160.0 [245.413 280.116 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2499 0.000000 2499 y 240.812 278.107 0.250 0.433 345.0 n - - y 160.0 [247.828 280.763 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2516 0.000000 2516 y 240.889 277.870 0.250 0.433 345.0 n - - y 160.0 [250.243 281.410 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2533 0.000000 2533 y 240.967 277.632 0.250 0.433 345.0 n - - y 160.0 [252.658 282.057 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2549 0.000000 2549 y 241.045 277.394 0.250 0.433 345.0 n - - y 160.0 [255.072 282.704 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2566 0.000000 2566 y 241.123 277.157 0.250 0.433 345.0 n - - y 160.0 [257.487 283.351 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n y n n n y
2583 0.000000 2583 y 241.202 276.920 0.250 0.433 345.0 n - - y 160.0 [259.902 283.998 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2599 0.000000 2599 y 241.282 276.683 0.250 0.433 345.0 n - - y 160.0 [262.317 284.645 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2616 0.000000 2616 y 241.362 276.446 0.250 0.433 345.0 n - - y 160.0 [264.732 285.292 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2633 0.000000 2633 y 241.443 276.209 0.250 0.433 345.0 n - - y 160.0 [267.146 285.939 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2649 0.000000 2649 y 241.524 275.973 0.250 0.433 345.0 n - - y 160.0 [269.561 286.586 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2666 0.000000 2666 y 241.605 275.737 0.250 0.433 345.0 n - - y 160.0 [271.976 287.233 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2683 0.000000 2683 y 241.687 275.500 0.250 0.433 345.0 n - - y 160.0 [274.391 287.880 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2699 0.000000 2699 y 241.770 275.265 0.250 0.433 345.0 n - - y 160.0 [276.806 288.527 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2716 0.000000 2716 y 241.853 275.029 0.250 0.433 345.0 n - - y 160.0 [279.221 289.175 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2733 0.000000 2733 y 241.936 274.793 0.250 0.433 345.0 n - - y 160.0 [281.635 289.822 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2749 0.000000 2749 y 242.020 274.558 0.250 0.433 345.0 n - - y 160.0 [284.050 290.469 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2766 0.000000 2766 y 242.105 274.322 0.250 0.433 345.0 n - - y 160.0 [286.465 291.116 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2783 0.000000 2783 y 242.190 274.087 0.250 0.433 345.0 n - - y 160.0 [288.880 291.763 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2799 0.000000 2799 y 242.275 273.852 0.250 0.433 345.0 n - - y 150.0 [291.295 292.410 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2816 0.000000 2816 y 242.361 273.618 0.250 0.433 345.0 n - - y 150.0 [293.709 293.057 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2833 0.000000 2833 y 242.448 273.383 0.250 0.433 345.0 n - - y 150.0 [296.124 293.704 345.0 ] [] - 0 0 0 0 - 0 0 inf n n n n n n n y
2849 0.000000 2849 y 242.535 273.149 0.250 0.433 330.0 n - - y 150.0 [298.539 294.351 345.0 ] [] - 0 0 0 0 - 0 0 inf n n y n n n n y
