2749 0.000000 2749 y 262.260 238.847 0.250 0.433 315.0 n - - y 140.0 [643.061 512.038 330.0 304.235 289.942 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2766 0.000000 2766 y 262.578 238.461 0.250 0.433 315.0 n - - y 140.0 [647.392 514.538 330.0 307.770 293.477 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2783 0.000000 2783 y 262.898 238.077 0.250 0.433 315.0 n - - y 140.0 [651.722 517.038 330.0 311.306 297.013 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2799 0.000000 2799 y 263.219 237.694 0.250 0.433 315.0 n - - y 130.0 [656.052 519.538 330.0 314.841 300.548 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2816 0.000000 2816 y 263.542 237.312 0.250 0.433 315.0 n - - y 130.0 [660.382 522.038 330.0 318.377 304.084 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2833 0.000000 2833 y 263.866 236.932 0.250 0.433 315.0 n - - y 130.0 [664.712 524.538 330.0 321.913 307.619 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2849 0.000000 2849 y 264.192 236.553 0.250 0.433 315.0 n - - y 130.0 [669.042 527.038 330.0 325.448 311.155 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2866 0.000000 2866 y 264.520 236.175 0.250 0.433 315.0 n - - y 130.0 [673.372 529.538 330.0 328.984 314.690 315.0 ] [] - 0 0 0 2 - 0 0 inf n n n n n n n y
2883 0.000000 2883 y 264.849 235.799 0.250 0.433 300.0 n - - y 130.0 [677.702 532.038 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2899 0.000000 2899 y 265.180 235.424 0.250 0.433 300.0 n - - y 130.0 [682.033 534.538 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2916 0.000000 2916 y 265.512 235.050 0.250 0.433 300.0 n - - y 130.0 [686.363 537.038 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2933 0.000000 2933 y 265.846 234.678 0.250 0.433 300.0 n - - y 130.0 [690.693 539.538 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2949 0.000000 2949 y 266.182 234.307 0.250 0.433 300.0 n - - y 130.0 [695.023 542.038 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2966 0.000000 2966 y 266.519 233.938 0.250 0.433 300.0 n - - y 130.0 [699.353 544.538 330.0 ] [] - 0 0 0 3 - 0 0 inf n n y n n n n y
2983 0.000000 2983 y 266.857 233.570 0.250 0.433 300.0 n - - y 130.0 [703.683 547.038 330.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
2999 0.000000 2999 y 267.197 233.203 0.250 0.433 300.0 n - - y 130.0 [708.013 549.538 330.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3016 0.000000 3016 y 267.539 232.838 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3033 0.000000 3033 y 267.882 232.475 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3049 0.000000 3049 y 268.227 232.112 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3066 0.000000 3066 y 268.573 231.751 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3083 0.000000 3083 y 268.920 231.392 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3099 0.000000 3099 y 269.269 231.034 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3116 0.000000 3116 y 269.620 230.678 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3133 0.000000 3133 y 269.972 230.323 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3149 0.000000 3149 y 270.326 229.969 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3166 0.000000 3166 y 270.681 229.617 0.250 0.433 300.0 n - - y 130.0 [] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3183 0.000000 3183 y 271.037 229.266 0.250 0.433 300.0 n - - y 130.0 [273.181 233.947 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3199 0.000000 3199 y 271.395 228.917 0.250 0.433 300.0 n - - y 130.0 [275.681 238.277 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3216 0.000000 3216 y 271.755 228.570 0.250 0.433 300.0 n - - y 130.0 [278.181 242.607 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3233 0.000000 3233 y 272.115 228.224 0.250 0.433 300.0 n - - y 130.0 [280.681 246.937 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3249 0.000000 3249 y 272.478 227.879 0.250 0.433 300.0 n - - y 130.0 [283.181 251.268 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3266 0.000000 3266 y 272.841 227.536 0.250 0.433 300.0 n - - y 130.0 [285.681 255.598 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3283 0.000000 3283 y 273.207 227.194 0.250 0.433 300.0 n - - y 130.0 [288.181 259.928 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3299 0.000000 3299 y 273.573 226.854 0.250 0.433 300.0 n - - y 130.0 [290.681 264.258 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3316 0.000000 3316 y 273.941 226.516 0.250 0.433 300.0 n - - y 130.0 [293.181 268.588 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3333 0.000000 3333 y 274.311 226.179 0.250 0.433 300.0 n - - y 130.0 [295.681 272.918 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3349 0.000000 3349 y 274.681 225.843 0.250 0.433 300.0 n - - y 130.0 [298.181 277.248 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3366 0.000000 3366 y 275.054 225.509 0.250 0.433 300.0 n - - y 130.0 [300.681 281.578 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3383 0.000000 3383 y 275.427 225.177 0.250 0.433 300.0 n - - y 130.0 [303.181 285.909 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3399 0.000000 3399 y 275.802 224.846 0.250 0.433 300.0 n - - y 130.0 [305.681 290.239 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3416 0.000000 3416 y 276.178 224.517 0.250 0.433 300.0 n - - y 130.0 [308.181 294.569 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3433 0.000000 3433 y 276.556 224.190 0.250 0.433 300.0 n - - y 130.0 [310.681 298.899 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3449 0.000000 3449 y 276.935 223.863 0.250 0.433 300.0 n - - y 130.0 [313.181 303.229 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3466 0.000000 3466 y 277.316 223.539 0.250 0.433 300.0 n - - y 130.0 [315.681 307.559 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3483 0.000000 3483 y 277.697 223.216 0.250 0.433 300.0 n - - y 130.0 [318.181 311.889 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3499 0.000000 3499 y 278.080 222.895 0.250 0.433 300.0 n - - y 120.0 [320.681 316.219 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3516 0.000000 3516 y 278.465 222.575 0.250 0.433 300.0 n - - y 120.0 [323.181 320.550 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3533 0.000000 3533 y 278.851 222.257 0.250 0.433 300.0 n - - y 120.0 [325.681 324.880 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3549 0.000000 3549 y 279.238 221.941 0.250 0.433 300.0 n - - y 120.0 [328.181 329.210 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3566 0.000000 3566 y 279.626 221.626 0.250 0.433 300.0 n - - y 120.0 [330.681 333.540 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3583 0.000000 3583 y 280.016 221.312 0.250 0.433 300.0 n - - y 120.0 [333.181 337.870 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3599 0.000000 3599 y 280.407 221.001 0.250 0.433 300.0 n - - y 120.0 [335.681 342.200 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3616 0.000000 3616 y 280.799 220.691 0.250 0.433 300.0 n - - y 120.0 [338.181 346.530 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3633 0.000000 3633 y 281.193 220.382 0.250 0.433 300.0 n - - y 120.0 [340.681 350.861 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3649 0.000000 3649 y 281.588 220.076 0.250 0.433 300.0 n - - y 120.0 [343.181 355.191 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3666 0.000000 3666 y 281.984 219.771 0.250 0.433 300.0 n - - y 120.0 [345.681 359.521 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3683 0.000000 3683 y 282.381 219.467 0.250 0.433 300.0 n - - y 120.0 [348.181 363.851 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3699 0.000000 3699 y 282.780 219.166 0.250 0.433 300.0 n - - y 120.0 [350.681 368.181 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3716 0.000000 3716 y 283.180 218.865 0.250 0.433 300.0 n - - y 120.0 [353.181 372.511 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3733 0.000000 3733 y 283.581 218.567 0.250 0.433 300.0 n - - y 120.0 [355.681 376.841 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3749 0.000000 3749 y 283.983 218.270 0.250 0.433 300.0 n - - y 120.0 [358.181 381.171 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3766 0.000000 3766 y 284.387 217.975 0.250 0.433 300.0 n - - y 120.0 [360.681 385.502 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3783 0.000000 3783 y 284.792 217.682 0.250 0.433 300.0 n - - y 120.0 [363.181 389.832 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3799 0.000000 3799 y 285.198 217.390 0.250 0.433 300.0 n - - y 120.0 [365.681 394.162 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3816 0.000000 3816 y 285.605 217.100 0.250 0.433 300.0 n - - y 120.0 [368.181 398.492 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3833 0.000000 3833 y 286.014 216.812 0.250 0.433 300.0 n - - y 120.0 [370.681 402.822 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3849 0.000000 3849 y 286.424 216.525 0.250 0.433 300.0 n - - y 120.0 [373.181 407.152 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3866 0.000000 3866 y 286.834 216.240 0.250 0.433 300.0 n - - y 120.0 [375.681 411.482 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3883 0.000000 3883 y 287.247 215.957 0.250 0.433 300.0 n - - y 120.0 [378.181 415.812 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3899 0.000000 3899 y 287.660 215.676 0.250 0.433 300.0 n - - y 120.0 [380.681 420.143 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
3916 0.000000 3916 y 288.074 215.396 0.250 0.433 300.0 n - - y 120.0 [383.181 424.473 300.0 290.160 220.006 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3933 0.000000 3933 y 288.490 215.118 0.250 0.433 300.0 n - - y 120.0 [385.681 428.803 300.0 292.660 224.336 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3949 0.000000 3949 y 288.907 214.842 0.250 0.433 300.0 n - - y 120.0 [388.181 433.133 300.0 295.160 228.666 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3966 0.000000 3966 y 289.325 214.567 0.250 0.433 300.0 n - - y 120.0 [390.681 437.463 300.0 297.660 232.996 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3983 0.000000 3983 y 289.744 214.295 0.250 0.433 300.0 n - - y 120.0 [393.181 441.793 300.0 300.160 237.326 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
3999 0.000000 3999 y 290.164 214.023 0.250 0.433 300.0 n - - y 120.0 [395.681 446.123 300.0 302.660 241.657 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n y n n n y
4016 0.000000 4016 y 290.585 213.754 0.250 0.433 300.0 n - - y 120.0 [398.181 450.453 300.0 305.160 245.987 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4033 0.000000 4033 y 291.007 213.487 0.250 0.433 300.0 n - - y 120.0 [400.681 454.784 300.0 307.660 250.317 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4049 0.000000 4049 y 291.431 213.221 0.250 0.433 300.0 n - - y 120.0 [403.181 459.114 300.0 310.160 254.647 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4066 0.000000 4066 y 291.856 212.957 0.250 0.433 300.0 n - - y 120.0 [405.681 463.444 300.0 312.660 258.977 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4083 0.000000 4083 y 292.281 212.695 0.250 0.433 300.0 n - - y 120.0 [408.181 467.774 300.0 315.160 263.307 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4099 0.000000 4099 y 292.708 212.434 0.250 0.433 300.0 n - - y 120.0 [410.681 472.104 300.0 317.660 267.637 300.0 ] [] - 0 0 0 3 - 0 0 inf n n n n n n n y
4116 0.000000 4116 y 293.136 212.176 0.250 0.433 300.0 n - - y 120.0 [413.181 476.434 300.0 320.160 271.967 300.0 ] [] - 0 0 0 2.9 - 0 0 inf n n n n n n n y
4133 0.000000 4133 y 293.565 211.919 0.250 0.433 300.0 n - - y 120.0 [415.681 480.764 300.0 322.660 276.298 300.0 ] [] - 0 0 0 2.9 - 0 0 inf n n n n n n n y
4149 0.000000 4149 y 293.995 211.664 0.250 0.433 300.0 n - - y 120.0 [418.181 485.094 300.0 325.160 280.628 300.0 ] [] - 0 0 0 2.8 - 0 0 inf n n n n n n n y
4166 0.000000 4166 y 294.426 211.410 0.250 0.433 300.0 n - - y 120.0 [420.681 489.425 300.0 327.660 284.958 300.0 ] [] - 0 0 0 2.8 - 0 0 inf n n n n n n n y
4183 0.000000 4183 y 294.858 211.159 0.250 0.433 300.0 n - - y 120.0 [423.181 493.755 300.0 330.160 289.288 300.0 ] [] - 0 0 0 2.7 - 0 0 inf n n n n n n n y
4199 0.000000 4199 y 295.291 210.909 0.250 0.433 300.0 n - - y 110.0 [425.681 498.085 300.0 332.660 293.618 300.0 ] [] - 0 0 0 2.7 - 0 0 inf n n n n n n n y
4216 0.000000 4216 y 295.726 210.661 0.250 0.433 300.0 n - - y 110.0 [428.181 502.415 300.0 335.160 297.948 300.0 ] [] - 0 0 0 2.6 - 0 0 inf n n n n n n n y
4233 0.000000 4233 y 296.161 210.415 0.250 0.433 300.0 n - - y 110.0 [430.681 506.745 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4249 0.000000 4249 y 296.597 210.171 0.250 0.433 300.0 n - - y 110.0 [433.181 511.075 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4266 0.000000 4266 y 297.035 209.929 0.250 0.433 300.0 n - - y 110.0 [435.681 515.405 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4283 0.000000 4283 y 297.473 209.688 0.250 0.433 285.0 n - - y 110.0 [438.181 519.735 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4299 0.000000 4299 y 297.912 209.449 0.250 0.433 285.0 n - - y 110.0 [440.681 524.066 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4316 0.000000 4316 y 298.352 209.212 0.250 0.433 285.0 n - - y 110.0 [443.181 528.396 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4333 0.000000 4333 y 298.794 208.977 0.250 0.433 285.0 n - - y 110.0 [445.681 532.726 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4349 0.000000 4349 y 299.236 208.744 0.250 0.433 285.0 n - - y 110.0 [448.181 537.056 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4366 0.000000 4366 y 299.679 208.512 0.250 0.433 285.0 n - - y 110.0 [450.681 541.386 300.0 ] [] - 0 0 0 4 - 0 0 inf n n y n n n n y
4383 0.000000 4383 y 300.123 208.283 0.250 0.433 285.0 n - - y 110.0 [453.181 545.716 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4399 0.000000 4399 y 300.568 208.055 0.250 0.433 285.0 n - - y 110.0 [455.681 550.046 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4416 0.000000 4416 y 301.015 207.829 0.250 0.433 285.0 n - - y 110.0 [458.181 554.376 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4433 0.000000 4433 y 301.462 207.605 0.250 0.433 285.0 n - - y 110.0 [460.681 558.707 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4449 0.000000 4449 y 301.909 207.383 0.250 0.433 285.0 n - - y 110.0 [463.181 563.037 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4466 0.000000 4466 y 302.358 207.163 0.250 0.433 285.0 n - - y 110.0 [465.681 567.367 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4483 0.000000 4483 y 302.808 206.944 0.250 0.433 285.0 n - - y 110.0 [468.181 571.697 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4499 0.000000 4499 y 303.259 206.728 0.250 0.433 285.0 n - - y 110.0 [470.681 576.027 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4516 0.000000 4516 y 303.710 206.513 0.250 0.433 285.0 n - - y 110.0 [473.181 580.357 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4533 0.000000 4533 y 304.163 206.300 0.250 0.433 285.0 n - - y 110.0 [475.681 584.687 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4549 0.000000 4549 y 304.616 206.090 0.250 0.433 285.0 n - - y 110.0 [478.181 589.017 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4566 0.000000 4566 y 305.070 205.881 0.250 0.433 285.0 n - - y 110.0 [480.681 593.348 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4583 0.000000 4583 y 305.526 205.674 0.250 0.433 285.0 n - - y 110.0 [483.181 597.678 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4599 0.000000 4599 y 305.982 205.468 0.250 0.433 285.0 n - - y 110.0 [485.681 602.008 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4616 0.000000 4616 y 306.438 205.265 0.250 0.433 285.0 n - - y 110.0 [488.181 606.338 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4633 0.000000 4633 y 306.896 205.064 0.250 0.433 285.0 n - - y 110.0 [490.681 610.668 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4649 0.000000 4649 y 307.354 204.864 0.250 0.433 285.0 n - - y 110.0 [493.181 614.998 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4666 0.000000 4666 y 307.814 204.667 0.250 0.433 285.0 n - - y 110.0 [495.681 619.328 300.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4683 0.000000 4683 y 308.274 204.471 0.250 0.433 285.0 n - - y 110.0 [498.181 623.659 300.0 309.108 209.496 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4699 0.000000 4699 y 308.735 204.277 0.250 0.433 285.0 n - - y 110.0 [310.402 214.326 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4716 0.000000 4716 y 309.197 204.085 0.250 0.433 285.0 n - - y 110.0 [311.696 219.155 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4733 0.000000 4733 y 309.659 203.896 0.250 0.433 285.0 n - - y 110.0 [312.990 223.985 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4749 0.000000 4749 y 310.122 203.708 0.250 0.433 285.0 n - - y 110.0 [314.284 228.815 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4766 0.000000 4766 y 310.587 203.522 0.250 0.433 285.0 n - - y 110.0 [315.578 233.644 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4783 0.000000 4783 y 311.051 203.337 0.250 0.433 285.0 n - - y 110.0 [316.872 238.474 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4799 0.000000 4799 y 311.517 203.155 0.250 0.433 285.0 n - - y 110.0 [318.167 243.304 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n y n n n y
4816 0.000000 4816 y 311.983 202.975 0.250 0.433 285.0 n - - y 110.0 [319.461 248.133 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4833 0.000000 4833 y 312.451 202.797 0.250 0.433 285.0 n - - y 110.0 [320.755 252.963 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4849 0.000000 4849 y 312.918 202.621 0.250 0.433 285.0 n - - y 110.0 [322.049 257.793 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4866 0.000000 4866 y 313.387 202.446 0.250 0.433 285.0 n - - y 110.0 [323.343 262.622 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4883 0.000000 4883 y 313.856 202.274 0.250 0.433 285.0 n - - y 110.0 [324.637 267.452 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4900 0.000000 4900 y 314.326 202.103 0.250 0.433 285.0 n - - y 100.0 [325.931 272.281 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4916 0.000000 4916 y 314.797 201.935 0.250 0.433 285.0 n - - y 100.0 [327.225 277.111 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4933 0.000000 4933 y 315.269 201.768 0.250 0.433 285.0 n - - y 100.0 [328.519 281.941 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4950 0.000000 4950 y 315.741 201.604 0.250 0.433 285.0 n - - y 100.0 [329.813 286.770 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4966 0.000000 4966 y 316.214 201.441 0.250 0.433 285.0 n - - y 100.0 [331.107 291.600 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
4983 0.000000 4983 y 316.687 201.280 0.250 0.433 285.0 n - - y 100.0 [332.402 296.430 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
5000 0.000000 5000 y 317.161 201.122 0.250 0.433 285.0 n - - y 100.0 [333.696 301.259 285.0 ] [] - 0 0 0 4 - 0 0 inf n n n n n n n y
5016 0.000000 5016 y 317.636 200.965 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5033 0.000000 5033 y 318.112 200.810 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5050 0.000000 5050 y 318.588 200.658 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5066 0.000000 5066 y 319.064 200.507 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5083 0.000000 5083 y 319.542 200.358 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5100 0.000000 5100 y 320.020 200.212 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5116 0.000000 5116 y 320.498 200.067 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5133 0.000000 5133 y 320.978 199.924 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5150 0.000000 5150 y 321.457 199.783 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5166 0.000000 5166 y 321.938 199.645 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5183 0.000000 5183 y 322.419 199.508 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5200 0.000000 5200 y 322.900 199.373 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5216 0.000000 5216 y 323.382 199.240 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5233 0.000000 5233 y 323.865 199.110 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5250 0.000000 5250 y 324.348 198.981 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5266 0.000000 5266 y 324.832 198.854 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5283 0.000000 5283 y 325.316 198.729 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5300 0.000000 5300 y 325.801 198.607 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5316 0.000000 5316 y 326.286 198.486 0.250 0.433 285.0 n - - y 100.0 [] [] - 0 0 0 5 - 0 0 inf n n n n n n n y
5333 0.000000 5333 y 326.771 198.367 0.250 0.433 285.0 n - - y 100.0 [327.580 203.316 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5350 0.000000 5350 y 327.258 198.251 0.250 0.433 285.0 n - - y 100.0 [328.874 208.145 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5366 0.000000 5366 y 327.744 198.136 0.250 0.433 285.0 n - - y 100.0 [330.168 212.975 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5383 0.000000 5383 y 328.232 198.024 0.250 0.433 285.0 n - - y 100.0 [331.462 217.805 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5400 0.000000 5400 y 328.719 197.913 0.250 0.433 285.0 n - - y 100.0 [332.756 222.634 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5416 0.000000 5416 y 329.207 197.805 0.250 0.433 285.0 n - - y 100.0 [334.050 227.464 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5433 0.000000 5433 y 329.696 197.698 0.250 0.433 285.0 n - - y 100.0 [335.344 232.293 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
5450 0.000000 5450 y 330.185 197.594 0.250 0.433 285.0 n - - y 100.0 [336.639 237.123 285.0 ] [] - 0 0 0 5 - 0 0 inf n n n y n n n y
